/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:245: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:291: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:307: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:324: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/site_manager/main.py:335: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client(client_id=client_id, transport="websockets",clean_session=True)
[MQTT] Site site2 connected to broker
[RuntimeExecutor] Initialized 2 dataloaders.
[SiteManager] site2 ready. Entering MQTT loop
[MQTT] Received deployment plan for site2
[RuntimeBuffer] State cleared for new experiment.
[RuntimeBuffer] Stored 1 deployments, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[SiteManager] output_dir = /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
10.100.20.48 8000 10.100.20.48:8001
[SSH] Launching on 10.100.20.48: bash -lc 'cd /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving && module load conda/latest && export PYTHONPATH=/project/pi_shenoy_umass_edu/hshastri/FMTK/src:/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation:$PYTHONPATH && conda activate fmtk && export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:$CONDA_PREFIX/lib && nohup python -u device/main.py --port 8000 > ./device/logs/10.100.20.48_momentbase.log 2>&1 &'
[SSH] 10.100.20.48: detached.
[SiteManager] Connected to control plane at 10.100.20.48:8001
[PyTriton] 10.100.20.48:8001 Status: loaded_momentbase
[SiteManager] Deployment complete for 1 devices.
[SiteManager] Saved deployment results to /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10/model_deployment_results.json
[MQTT] Sent deploytime ACK for site2
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3600 runtime requests
[MQTT] Start signal received for site2
[SiteManager] Starting continuous inference mode, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[MQTT] Started continuous inference in background thread (non-blocking)
[RuntimeExecutor] Starting continuous inference mode (start_time=1771486186.98)...
[RuntimeBuffer] Retrieved 3600 new request(s) (total=3600)
[RuntimeExecutor] Received 3600 new request(s) at t=0.0s (poll #1)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=208.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=208.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=208.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=208.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=208.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=208.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=208.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=208.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=208.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=208.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=208.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=209.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=209.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=209.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=209.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=209.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=209.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=209.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=209.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=209.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=209.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=209.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=209.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=209.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=209.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=209.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=209.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=209.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=209.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=210.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=210.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=210.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=210.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=210.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=210.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=210.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=210.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=210.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=210.5s)
[RuntimeExecutor] Poll #2800: queue=2692, processed=2828
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=210.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=210.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=210.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=210.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=210.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=210.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=210.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=210.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=211.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=211.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=211.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=211.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=211.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=211.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=211.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=211.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=211.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=211.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=211.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=211.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=211.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=211.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=211.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=211.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=211.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=211.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=212.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=212.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=212.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=212.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=212.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=212.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=212.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=212.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=212.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=212.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=212.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=212.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=212.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=212.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=212.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=212.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=212.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=212.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=213.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=213.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=213.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=213.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=213.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=213.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=213.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=213.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=213.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=213.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=213.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=213.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=213.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=213.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=213.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=213.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=213.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=213.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=214.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=214.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=214.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=214.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=214.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=214.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=214.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=214.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=214.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=214.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=214.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=214.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=214.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=214.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=214.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=214.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=214.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=214.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=215.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=215.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=215.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=215.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=215.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=215.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=215.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=215.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=215.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=215.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=215.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=215.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=215.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=215.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=215.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=215.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=215.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=215.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=216.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=216.1s)
[RuntimeExecutor] Poll #2900: queue=2592, processed=2928
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=216.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=216.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=216.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=216.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=216.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=216.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=216.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=216.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=216.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=216.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=216.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=216.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=216.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=216.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=216.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=216.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=217.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=217.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=217.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=217.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=217.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=217.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=217.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=217.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=217.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=217.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=217.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=217.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=217.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=217.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=217.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=217.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=217.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=217.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=218.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=218.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=218.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=218.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=218.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=218.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=218.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=218.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=218.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=218.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=218.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=218.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=218.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=218.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=218.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=218.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=218.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=218.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=219.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=219.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=219.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=219.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=219.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=219.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=219.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=219.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=219.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=219.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=219.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=219.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=219.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=219.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=219.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=219.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=219.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=219.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=220.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=220.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=220.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=220.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=220.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=220.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=220.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=220.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=220.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=220.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=220.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=220.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=220.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=220.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=220.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=220.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=220.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=220.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=221.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=221.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=221.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=221.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=221.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=221.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=221.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=221.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=221.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=221.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=221.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=221.6s)
[RuntimeExecutor] Poll #3000: queue=2492, processed=3028
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=221.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=221.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=221.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=221.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=221.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=221.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=222.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=222.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=222.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=222.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=222.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=222.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=222.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=222.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=222.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=222.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=222.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=222.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=222.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=222.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=222.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=222.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=222.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=222.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=223.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=223.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=223.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=223.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=223.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=223.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=223.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=223.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=223.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=223.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=223.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=223.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=223.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=223.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=223.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=223.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=223.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=223.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=224.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=224.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=224.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=224.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=224.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=224.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=224.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=224.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=224.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=224.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=224.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=224.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=224.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=224.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=224.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=224.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=224.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=224.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=225.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=225.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=225.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=225.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=225.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=225.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=225.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=225.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=225.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=225.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=225.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=225.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=225.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=225.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=225.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=225.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=225.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=225.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=226.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=226.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=226.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=226.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=226.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=226.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=226.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=226.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=226.4s)
