/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:245: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:291: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:307: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:324: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/site_manager/main.py:419: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client(client_id=client_id, transport="websockets",clean_session=True)
[MQTT] Site site2 connected to broker
[RuntimeExecutor] Initialized 2 dataloaders.
[SiteManager] site2 ready. Entering MQTT loop
[MQTT] Received deployment plan for site2
[RuntimeBuffer] State cleared for new experiment.
[RuntimeBuffer] Stored 1 deployments, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_rough/fmaas_share/120
[SiteManager] output_dir = /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_rough/fmaas_share/120
10.100.20.52 8000 10.100.20.52:8001
[SSH] Launching on 10.100.20.52: bash -lc 'cd /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving && module load conda/latest && export PYTHONPATH=/project/pi_shenoy_umass_edu/hshastri/FMTK/src:/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation:$PYTHONPATH && conda activate fmtk && export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:$CONDA_PREFIX/lib && nohup python -u device/main.py --port 8000 > ./device/logs/10.100.20.52_momentbase.log 2>&1 &'
[SSH] 10.100.20.52: detached.
[SiteManager] Connected to control plane at 10.100.20.52:8001
[PyTriton] 10.100.20.52:8001 Status: loaded_momentbase
[SiteManager] Deployment complete for 1 devices.
[SiteManager] Saved deployment results to /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_rough/fmaas_share/120/model_deployment_results.json
[MQTT] Sent deploytime ACK for site2
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 6000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 9000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 12000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 15000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 18000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 21000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 24000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 27000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 30000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 33000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 36000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 37253 runtime requests
[MQTT] Start signal received for site2
[SiteManager] Starting continuous inference mode, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_rough/fmaas_share/120
[MQTT] Started continuous inference in background thread (non-blocking)[RuntimeExecutor] Starting continuous inference mode (start_time=1771537404.82)...

[RuntimeBuffer] Retrieved 37253 new request(s) (total=37253)
[RuntimeExecutor] Received 37253 new request(s) at t=0.0s (poll #1)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=135.7s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=135.7s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=135.7s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=135.7s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=135.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=135.7s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=135.8s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=135.8s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=135.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=135.8s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=135.8s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=135.8s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=135.8s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=135.8s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=135.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=135.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=135.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=135.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=135.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=135.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=135.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=135.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=135.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=135.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=136.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.0s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.0s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.0s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=136.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=136.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.1s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=136.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=136.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=136.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=136.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.1s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=136.2s)
[RuntimeExecutor] Poll #12200: queue=24856, processed=24397
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.2s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.2s)
[RuntimeExecutor] Sent 4 requests, next in 0.00s (at t=136.2s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.2s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.2s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.2s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=136.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.2s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.2s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.3s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.3s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=136.3s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=136.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.3s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=136.3s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=136.3s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.3s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.4s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=136.4s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.4s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.4s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=136.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.4s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.4s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=136.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.4s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.5s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=136.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.5s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.5s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=136.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=136.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.6s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=136.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.6s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=136.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.7s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.7s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.7s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.7s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.7s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.7s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=136.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.7s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.8s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.8s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.8s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.8s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=136.8s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.8s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.8s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=136.8s)
[RuntimeExecutor] Sent 5 requests, next in 0.01s (at t=136.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=136.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.9s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=136.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.9s)
[RuntimeExecutor] Sent 4 requests, next in 0.01s (at t=136.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=136.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=136.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=136.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.0s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=137.0s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=137.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=137.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.1s)
[RuntimeExecutor] Sent 4 requests, next in 0.01s (at t=137.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.1s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=137.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.1s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=137.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.2s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=137.2s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.2s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=137.2s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=137.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.2s)
[RuntimeExecutor] Sent 4 requests, next in 0.00s (at t=137.2s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.2s)
[RuntimeExecutor] Poll #12300: queue=24641, processed=24612
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=137.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.3s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=137.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.3s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.3s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.3s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=137.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.3s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=137.3s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=137.4s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.4s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.4s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=137.4s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.4s)
[RuntimeExecutor] Sent 4 requests, next in 0.01s (at t=137.4s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.4s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.5s)
[RuntimeExecutor] Sent 4 requests, next in 0.01s (at t=137.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.5s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=137.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.5s)
[RuntimeExecutor] Sent 4 requests, next in 0.00s (at t=137.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.6s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=137.6s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=137.6s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=137.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=137.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=137.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.6s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=137.6s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=137.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.7s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=137.7s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=137.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=137.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.7s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.7s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=137.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=137.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.8s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=137.8s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.8s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=137.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.8s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=137.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.9s)
[RuntimeExecutor] Sent 4 requests, next in 0.00s (at t=137.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=137.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=137.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=137.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=137.9s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=138.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=138.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.0s)
[RuntimeExecutor] Sent 4 requests, next in 0.01s (at t=138.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.1s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.1s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.1s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.1s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.1s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.1s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=138.2s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=138.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=138.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.2s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=138.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.2s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=138.2s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=138.2s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=138.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.3s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=138.3s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.3s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.3s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.3s)
[RuntimeExecutor] Sent 4 requests, next in 0.00s (at t=138.3s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=138.3s)
[RuntimeExecutor] Poll #12400: queue=24437, processed=24816
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=138.3s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.4s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=138.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.4s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.4s)
[RuntimeExecutor] Sent 4 requests, next in 0.01s (at t=138.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=138.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.4s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=138.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=138.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=138.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.5s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.5s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.5s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.6s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=138.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=138.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.6s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=138.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.6s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=138.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=138.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.7s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=138.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.7s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.7s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=138.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=138.7s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=138.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=138.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.8s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.8s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=138.8s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.8s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.8s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=138.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.9s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.9s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=138.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=138.9s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=138.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=138.9s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=139.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=139.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=139.0s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=139.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=139.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=139.0s)
[RuntimeExecutor] Sent 3 requests, next in 0.00s (at t=139.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=139.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=139.0s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=139.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.01s (at t=139.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=139.1s)
[RuntimeExecutor] Sent 2 requests, next in 0.00s (at t=139.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.00s (at t=139.1s)
[RuntimeExecutor] Sent 3 requests, next in 0.01s (at t=139.1s)
